"numero","imagenJugador","nombreJugador","posicionJugador","nacionalidadesDelJugador"
"1","https://img.a.transfermarkt.technology/portrait/medium/423619-1697614474.jpg?lm=1","Luis Malagón","Portero","[""México""]"
"12","https://img.a.transfermarkt.technology/portrait/medium/508122-1683221446.jpg?lm=1","Jonathan Estrada","Portero","[""México""]"
"30","https://img.a.transfermarkt.technology/portrait/medium/71401-1668452646.jpg?lm=1","Rodolfo Cota","Portero","[""México""]"
"29","https://img.a.transfermarkt.technology/portrait/medium/699797-1672188822.jpg?lm=1","Ramón Juárez","Defensa central","[""México""]"
"4","https://img.a.transfermarkt.technology/portrait/medium/532389-1559028726.jpg?lm=1","Sebastián Cáceres","Defensa central","[""Uruguay""]"
"3","https://img.a.transfermarkt.technology/portrait/medium/687558-1634664983.jpg?lm=1","Israel Reyes","Defensa central","[""México""]"
"31","https://img.a.transfermarkt.technology/portrait/medium/209513-1718986146.jpg?lm=1","Igor Lichnovsky","Defensa central","[""Chile"",""Austria""]"
"14","https://img.a.transfermarkt.technology/portrait/medium/64134-1668453011.jpg?lm=1","Néstor Araújo","Defensa central","[""México"",""España""]"
"32","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Miguel Vázquez","Defensa central","[""México""]"
"18","https://img.a.transfermarkt.technology/portrait/medium/408534-1579698129.png?lm=1","Cristian Calderón","Lateral izquierdo","[""México""]"
"26","https://img.a.transfermarkt.technology/portrait/medium/356099-1625844231.jpg?lm=1","Cristián Borja","Lateral izquierdo","[""Colombia""]"
"5","https://img.a.transfermarkt.technology/portrait/medium/572705-1558702093.jpg?lm=1","Kevin Álvarez","Lateral derecho","[""México""]"
"13","https://img.a.transfermarkt.technology/portrait/medium/400173-1666783494.jpg?lm=1","Alan Cervantes","Pivote","[""México""]"
"6","https://img.a.transfermarkt.technology/portrait/medium/60445-1618677798.JPG?lm=1","Jonathan dos Santos","Pivote","[""México"",""España""]"
"8","https://img.a.transfermarkt.technology/portrait/medium/261503-1667309052.jpeg?lm=1","Álvaro Fidalgo","Mediocentro","[""España"",""México""]"
"28","https://img.a.transfermarkt.technology/portrait/medium/370875-1718927223.jpg?lm=1","Érick Sánchez","Mediocentro","[""México""]"
"34","https://img.a.transfermarkt.technology/portrait/medium/959193-1661610389.jpeg?lm=1","Dagoberto Espinoza","Mediocentro","[""México""]"
"10","https://img.a.transfermarkt.technology/portrait/medium/249776-1691602983.jpg?lm=1","Diego Valdés","Mediocentro ofensivo","[""Chile""]"
"7","https://img.a.transfermarkt.technology/portrait/medium/465818-1646496779.jpg?lm=1","Brian Rodríguez","Extremo izquierdo","[""Uruguay""]"
"17","https://img.a.transfermarkt.technology/portrait/medium/351505-1735980931.jpg?lm=1","Álex Zendejas","Extremo derecho","[""Estados Unidos"",""México""]"
"11","https://img.a.transfermarkt.technology/portrait/medium/366143-1692736569.png?lm=1","Víctor Dávila","Delantero centro","[""Chile""]"
"21","https://img.a.transfermarkt.technology/portrait/medium/286339-1565165533.png?lm=1","Henry Martin","Delantero centro","[""México""]"
"27","https://img.a.transfermarkt.technology/portrait/medium/189410-1449133224.jpg?lm=1","Rodrigo Aguirre","Delantero centro","[""Uruguay""]"
"35","https://img.a.transfermarkt.technology/portrait/medium/797702-1676340579.jpg?lm=1","Esteban Lozano","Delantero centro","[""México"",""España""]"
"23","https://img.a.transfermarkt.technology/portrait/medium/491542-1693600544.JPG?lm=1","Kevin Mier","Portero","[""Colombia""]"
"1","https://img.a.transfermarkt.technology/portrait/medium/421920-1580829752.jpg?lm=1","Andrés Gudiño","Portero","[""México""]"
"30","https://img.a.transfermarkt.technology/portrait/medium/723386-1711615410.jpg?lm=1","Emmanuel Ochoa","Portero","[""México"",""Estados Unidos""]"
"5","https://img.a.transfermarkt.technology/portrait/medium/915155-1734275451.jpg?lm=1","Jesús Orozco Chiquete","Defensa central","[""México""]"
"4","https://img.a.transfermarkt.technology/portrait/medium/609255-1612186900.jpg?lm=1","Willer Ditta","Defensa central","[""Colombia""]"
"33","https://img.a.transfermarkt.technology/portrait/medium/284120-1694003846.JPG?lm=1","Gonzalo Piovi","Defensa central","[""Argentina"",""España""]"
"22","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Raymundo Rubio","Defensa central","[""México""]"
"3","https://img.a.transfermarkt.technology/portrait/medium/854454-1709932126.jpg?lm=1","Omar Campos","Lateral izquierdo","[""México""]"
"26","https://img.a.transfermarkt.technology/portrait/medium/508257-1565160438.png?lm=1","Carlos Vargas","Lateral izquierdo","[""México""]"
"2","https://img.a.transfermarkt.technology/portrait/medium/356044-1668453178.jpg?lm=1","Jorge Sánchez","Lateral derecho","[""México""]"
"6","https://img.a.transfermarkt.technology/portrait/medium/602324-1629741414.jpg?lm=1","Érik Lira","Pivote","[""México""]"
"19","https://img.a.transfermarkt.technology/portrait/medium/534620-1668453921.jpg?lm=1","Carlos Rodríguez","Pivote","[""México""]"
"34","https://img.a.transfermarkt.technology/portrait/medium/944071-1681670096.jpg?lm=1","Leonardo Sámano","Centrocampista","[""México""]"
"10","https://img.a.transfermarkt.technology/portrait/medium/993722-1670615757.jpg?lm=1","Andrés Montaño","Mediocentro","[""México""]"
"15","https://img.a.transfermarkt.technology/portrait/medium/221805-1565169333.png?lm=1","Ignacio Rivero","Mediocentro","[""Uruguay""]"
"17","https://img.a.transfermarkt.technology/portrait/medium/690469-1672516415.jpg?lm=1","Amaury García","Mediocentro","[""México""]"
"32","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Cristian Jiménez","Mediocentro","[""México""]"
"7","https://img.a.transfermarkt.technology/portrait/medium/431475-1709932096.jpg?lm=1","Mateusz Bogusz","Mediocentro ofensivo","[""Polonia""]"
"14","https://img.a.transfermarkt.technology/portrait/medium/371171-1580830356.jpg?lm=1","Alexis Gutiérrez","Mediocentro ofensivo","[""México""]"
"8","https://img.a.transfermarkt.technology/portrait/medium/181706-1582877741.jpg?lm=1","Lorenzo Faravelli","Mediocentro ofensivo","[""Argentina"",""Ecuador""]"
"29","https://img.a.transfermarkt.technology/portrait/medium/553422-1621170208.jpg?lm=1","Carlos Rotondi","Extremo izquierdo","[""Argentina""]"
"194","https://img.a.transfermarkt.technology/portrait/medium/1118326-1733785214.jpg?lm=1","Amaury Morales","Extremo izquierdo","[""México""]"
"35","https://img.a.transfermarkt.technology/portrait/medium/689837-1672190373.jpg?lm=1","Luis Gutiérrez","Extremo izquierdo","[""México"",""Estados Unidos""]"
"18","https://img.a.transfermarkt.technology/portrait/medium/769063-1695024330.jpg?lm=1","Luka Romero","Extremo derecho","[""Argentina"",""España""]"
"11","https://img.a.transfermarkt.technology/portrait/medium/234850-1709364510.jpg?lm=1","Georgios Giakoumakis","Delantero centro","[""Grecia""]"
"21","https://img.a.transfermarkt.technology/portrait/medium/259930-1583507513.jpg?lm=1","Gabriel Fernández","Delantero centro","[""Uruguay""]"
"9","https://img.a.transfermarkt.technology/portrait/medium/160700-1544359275.png?lm=1","Ángel Sepúlveda","Delantero centro","[""México""]"
"18","https://img.a.transfermarkt.technology/portrait/medium/286415-1666815446.jpg?lm=1","Pau López","Portero","[""España""]"
"22","https://img.a.transfermarkt.technology/portrait/medium/236710-1580380474.jpg?lm=1","Luis García","Portero","[""México""]"
"6","https://img.a.transfermarkt.technology/portrait/medium/671479-1683117674.JPG?lm=1","Federico Pereira","Defensa central","[""Uruguay"",""Italia""]"
"4","https://img.a.transfermarkt.technology/portrait/medium/552912-1558943297.png?lm=1","Bruno Méndez","Defensa central","[""Uruguay"",""España""]"
"13","https://img.a.transfermarkt.technology/portrait/medium/178984-1543835678.jpg?lm=1","Luan","Defensa central","[""Brasil""]"
"3","https://img.a.transfermarkt.technology/portrait/medium/107444-1564488481.png?lm=1","Antonio Briseño","Defensa central","[""México"",""España""]"
"28","https://img.a.transfermarkt.technology/portrait/medium/674500-1657792093.jpg?lm=1","Nico Carrera","Defensa central","[""Estados Unidos"",""México""]"
"25","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Everardo del Villar","Defensa central","[""México""]"
"27","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Emiliano Freyfeld","Defensa central","[""México""]"
"20","https://img.a.transfermarkt.technology/portrait/medium/344854-1668453242.jpg?lm=1","Jesús Gallardo","Lateral izquierdo","[""México""]"
"17","https://img.a.transfermarkt.technology/portrait/medium/471988-1671214577.jpg?lm=1","Brian García","Lateral derecho","[""México""]"
"2","https://img.a.transfermarkt.technology/portrait/medium/416083-1639416761.jpg?lm=1","Diego Barbosa","Lateral derecho","[""México""]"
"5","https://img.a.transfermarkt.technology/portrait/medium/833115-1724872719.JPG?lm=1","Franco Romero","Pivote","[""Argentina""]"
"198","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Víctor Arteaga","Pivote","[""México""]"
"14","https://img.a.transfermarkt.technology/portrait/medium/597728-1691602112.jpg?lm=1","Marcel Ruiz","Mediocentro","[""México""]"
"16","https://img.a.transfermarkt.technology/portrait/medium/122043-1709580597.jpg?lm=1","Héctor Herrera","Mediocentro","[""México"",""Portugal""]"
"10","https://img.a.transfermarkt.technology/portrait/medium/411709-1579697816.png?lm=1","Jesús Angulo","Mediocentro ofensivo","[""México""]"
"9","https://img.a.transfermarkt.technology/portrait/medium/424689-1666538728.jpg?lm=1","Alexis Vega","Extremo izquierdo","[""México""]"
"12","https://img.a.transfermarkt.technology/portrait/medium/668496-1733870819.jpg?lm=1","Isaías Violante","Extremo izquierdo","[""México""]"
"35","https://img.a.transfermarkt.technology/portrait/medium/804282-1676733695.jpg?lm=1","Alek Álvarez","Extremo izquierdo","[""México""]"
"11","https://img.a.transfermarkt.technology/portrait/medium/412365-1558599995.png?lm=1","Helinho","Extremo derecho","[""Brasil""]"
"7","https://img.a.transfermarkt.technology/portrait/medium/915016-1656041175.jpg?lm=1","Juan Domínguez","Extremo derecho","[""México""]"
"26","https://img.a.transfermarkt.technology/portrait/medium/211072-1612359887.jpg?lm=1","Paulinho","Delantero centro","[""Portugal""]"
"31","https://img.a.transfermarkt.technology/portrait/medium/832340-1691601933.jpg?lm=1","Robert Morales","Delantero centro","[""Paraguay""]"
"19","https://img.a.transfermarkt.technology/portrait/medium/370861-1670618683.jpg?lm=1","Iván López","Delantero centro","[""México""]"
"-","https://img.a.transfermarkt.technology/portrait/medium/320739-1702399611.jpg?lm=1","Santiago Mele","Portero","[""Uruguay"",""Italia""]"
"1","https://img.a.transfermarkt.technology/portrait/medium/105888-1463494194.JPG?lm=1","Esteban Andrada","Portero","[""Argentina""]"
"22","https://img.a.transfermarkt.technology/portrait/medium/280379-1580827417.png?lm=1","Luis Cárdenas","Portero","[""México""]"
"24","https://img.a.transfermarkt.technology/portrait/medium/540306-1670270528.jpeg?lm=1","César Ramos","Portero","[""México""]"
"4","https://img.a.transfermarkt.technology/portrait/medium/686444-1572342031.png?lm=1","Víctor Guzmán","Defensa central","[""México""]"
"13","https://img.a.transfermarkt.technology/portrait/medium/256866-1645891058.jpg?lm=1","Carlos Salcedo","Defensa central","[""México""]"
"93","https://img.a.transfermarkt.technology/portrait/medium/25557-1694502812.jpg?lm=1","Sergio Ramos","Defensa central","[""España""]"
"15","https://img.a.transfermarkt.technology/portrait/medium/51046-1454601493.jpg?lm=1","Héctor Moreno","Defensa central","[""México"",""España""]"
"32","https://img.a.transfermarkt.technology/portrait/medium/745454-1678026475.jpg?lm=1","Tony Leone","Defensa central","[""México"",""Estados Unidos""]"
"34","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","César Bustos","Defensa central","[""México""]"
"3","https://img.a.transfermarkt.technology/portrait/medium/469718-1666640629.jpg?lm=1","Gerardo Arteaga","Lateral izquierdo","[""México""]"
"21","https://img.a.transfermarkt.technology/portrait/medium/264133-1497614769.jpg?lm=1","Luis Reyes","Lateral izquierdo","[""México""]"
"2","https://img.a.transfermarkt.technology/portrait/medium/347577-1579703709.png?lm=1","Ricardo Chávez","Lateral derecho","[""México""]"
"14","https://img.a.transfermarkt.technology/portrait/medium/295373-1579700788.jpg?lm=1","Érick Aguirre","Lateral derecho","[""México""]"
"33","https://img.a.transfermarkt.technology/portrait/medium/131093-1714677569.jpg?lm=1","Stefan Medina","Lateral derecho","[""Colombia""]"
"5","https://img.a.transfermarkt.technology/portrait/medium/723240-1642809518.jpeg?lm=1","Fidel Ambríz","Pivote","[""México""]"
"30","https://img.a.transfermarkt.technology/portrait/medium/333760-1636585193.JPG?lm=1","Jorge Rodríguez","Pivote","[""Argentina""]"
"35","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Pedro Ramírez","Centrocampista","[""México""]"
"25","https://img.a.transfermarkt.technology/portrait/medium/907559-1693600752.JPG?lm=1","Nelson Deossa","Mediocentro","[""Colombia""]"
"8","https://img.a.transfermarkt.technology/portrait/medium/214775-1702411864.jpg?lm=1","Óliver Torres","Mediocentro","[""España""]"
"10","https://img.a.transfermarkt.technology/portrait/medium/66106-1653039158.jpg?lm=1","Sergio Canales","Mediocentro ofensivo","[""España""]"
"204","https://img.a.transfermarkt.technology/portrait/medium/1095326-1729528728.jpg?lm=1","Iker Fimbres","Mediocentro ofensivo","[""México""]"
"29","https://img.a.transfermarkt.technology/portrait/medium/189441-1693305399.jpg?lm=1","Lucas Ocampos","Extremo izquierdo","[""Argentina"",""España""]"
"19","https://img.a.transfermarkt.technology/portrait/medium/430021-1692204794.jpg?lm=1","Jordi Cortizo","Extremo derecho","[""México"",""España""]"
"17","https://img.a.transfermarkt.technology/portrait/medium/125165-1606396675.png?lm=1","Jesús Corona","Extremo derecho","[""México"",""Portugal""]"
"7","https://img.a.transfermarkt.technology/portrait/medium/401572-1691601648.jpg?lm=1","Germán Berterame","Delantero centro","[""México"",""Argentina""]"
"11","https://img.a.transfermarkt.technology/portrait/medium/570431-1642812036.jpeg?lm=1","Alfonso Alvarado","Delantero centro","[""México""]"
"31","https://img.a.transfermarkt.technology/portrait/medium/371168-1717624916.JPG?lm=1","Roberto de la Rosa","Delantero centro","[""México""]"
"31","https://img.a.transfermarkt.technology/portrait/medium/819874-1713478828.jpg?lm=1","Fernando Tapia","Portero","[""México""]"
"1","https://img.a.transfermarkt.technology/portrait/medium/87859-1521646068.jpg?lm=1","Nahuel Guzmán","Portero","[""Argentina""]"
"25","https://img.a.transfermarkt.technology/portrait/medium/102699-1672516175.jpg?lm=1","Felipe Rodríguez","Portero","[""México""]"
"2","https://img.a.transfermarkt.technology/portrait/medium/860857-1659145874.jpg?lm=1","Joaquim","Defensa central","[""Brasil""]"
"4","https://img.a.transfermarkt.technology/portrait/medium/553816-1678216809.jpg?lm=1","Juan José Purata","Defensa central","[""México""]"
"13","https://img.a.transfermarkt.technology/portrait/medium/131090-1547029254.jpg?lm=1","Diego Reyes","Defensa central","[""México""]"
"33","https://img.a.transfermarkt.technology/portrait/medium/971630-1657826563.jpg?lm=1","Rafael Guerrero","Defensa central","[""México""]"
"15","https://img.a.transfermarkt.technology/portrait/medium/480892-1580398790.png?lm=1","Eduardo Tercero","Defensa central","[""México""]"
"27","https://img.a.transfermarkt.technology/portrait/medium/312568-1560927405.jpg?lm=1","Jesús Angulo","Lateral izquierdo","[""México""]"
"35","https://img.a.transfermarkt.technology/portrait/medium/295426-1582819628.jpg?lm=1","Osvaldo Rodríguez","Lateral izquierdo","[""México""]"
"28","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Fernando Ordóñez","Lateral izquierdo","[""México""]"
"14","https://img.a.transfermarkt.technology/portrait/medium/691075-1671122063.jpg?lm=1","Jesús Garza","Lateral derecho","[""México""]"
"20","https://img.a.transfermarkt.technology/portrait/medium/111082-1671122157.jpg?lm=1","Javier Aquino","Lateral derecho","[""México""]"
"32","https://img.a.transfermarkt.technology/portrait/medium/599569-1625816840.jpg?lm=1","Vladímir Loroña","Lateral derecho","[""México""]"
"8","https://img.a.transfermarkt.technology/portrait/medium/310744-1581594167.png?lm=1","Fernando Gorriarán","Pivote","[""Uruguay""]"
"23","https://img.a.transfermarkt.technology/portrait/medium/687359-1659140020.jpg?lm=1","Rômulo","Pivote","[""Brasil""]"
"5","https://img.a.transfermarkt.technology/portrait/medium/67917-1454587236.jpg?lm=1","Rafael Carioca","Pivote","[""Brasil""]"
"34","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Bernardo Parra","Centrocampista","[""México""]"
"6","https://img.a.transfermarkt.technology/portrait/medium/234227-1453739107.jpg?lm=1","Juan Pablo Vigón","Mediocentro","[""México""]"
"18","https://img.a.transfermarkt.technology/portrait/medium/920611-1671121966.jpg?lm=1","David Ayala","Mediocentro","[""México""]"
"11","https://img.a.transfermarkt.technology/portrait/medium/466268-1698780385.jpeg?lm=1","Juan Brunetta","Mediocentro ofensivo","[""Argentina"",""Italia""]"
"17","https://img.a.transfermarkt.technology/portrait/medium/431533-1565165081.png?lm=1","Sebastián Córdova","Mediocentro ofensivo","[""México""]"
"30","https://img.a.transfermarkt.technology/portrait/medium/600905-1645039950.jpg?lm=1","Raymundo Fulgencio","Extremo izquierdo","[""México""]"
"24","https://img.a.transfermarkt.technology/portrait/medium/668495-1608204598.jpg?lm=1","Marcelo Flores","Extremo izquierdo","[""México"",""Canadá""]"
"77","https://img.a.transfermarkt.technology/portrait/medium/629006-1639416912.jpg?lm=1","Ozziel Herrera","Extremo derecho","[""México"",""Cuba""]"
"16","https://img.a.transfermarkt.technology/portrait/medium/371174-1714931805.jpg?lm=1","Diego Lainez","Extremo derecho","[""México"",""España""]"
"22","https://img.a.transfermarkt.technology/portrait/medium/355998-1719229988.jpg?lm=1","Uriel Antuna","Extremo derecho","[""México""]"
"9","https://img.a.transfermarkt.technology/portrait/medium/267753-1611773421.jpg?lm=1","Nicolás Ibáñez","Delantero centro","[""Argentina"",""México""]"
"10","https://img.a.transfermarkt.technology/portrait/medium/43907-1714769320.jpeg?lm=1","André-Pierre Gignac","Delantero centro","[""Francia"",""México""]"
"1","https://img.a.transfermarkt.technology/portrait/medium/802855-1671124384.jpg?lm=1","Raúl Rangel","Portero","[""México""]"
"51","https://img.a.transfermarkt.technology/portrait/medium/504103-1572341926.png?lm=1","Eduardo García","Portero","[""México""]"
"30","https://img.a.transfermarkt.technology/portrait/medium/260662-1684948157.jpeg?lm=1","Óscar Whalley","Portero","[""España"",""México""]"
"3","https://img.a.transfermarkt.technology/portrait/medium/596929-1558514353.png?lm=1","Gilberto Sepúlveda","Defensa central","[""México""]"
"4","https://img.a.transfermarkt.technology/portrait/medium/401340-1710095280.jpg?lm=1","Miguel Tapias","Defensa central","[""México""]"
"18","https://img.a.transfermarkt.technology/portrait/medium/371178-1650586083.jpg?lm=1","Luis Olivas","Defensa central","[""México""]"
"33","https://img.a.transfermarkt.technology/portrait/medium/694156-1672517218.jpg?lm=1","Raúl Martínez","Defensa central","[""México""]"
"65","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Luis Gabriel Rey","Defensa central","[""México""]"
"50","https://img.a.transfermarkt.technology/portrait/medium/1066953-1701898475.jpg?lm=1","Mateo Chávez","Lateral izquierdo","[""México""]"
"27","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Leonardo Sepúlveda","Lateral izquierdo","[""México"",""Estados Unidos""]"
"2","https://img.a.transfermarkt.technology/portrait/medium/397003-1589878901.jpg?lm=1","Alan Mozo","Lateral derecho","[""México""]"
"54","https://img.a.transfermarkt.technology/portrait/medium/832308-1736707263.jpg?lm=1","Miguel Gómez","Lateral derecho","[""México""]"
"7","https://img.a.transfermarkt.technology/portrait/medium/282927-1704269657.jpg?lm=1","Omar Govea","Pivote","[""México""]"
"28","https://img.a.transfermarkt.technology/portrait/medium/274963-1565164823.png?lm=1","Fernando González","Pivote","[""México""]"
"17","https://img.a.transfermarkt.technology/portrait/medium/532938-1580830010.jpg?lm=1","Luis Romo","Mediocentro","[""México""]"
"20","https://img.a.transfermarkt.technology/portrait/medium/549294-1564488371.png?lm=1","Fernando Beltrán","Mediocentro","[""México""]"
"15","https://img.a.transfermarkt.technology/portrait/medium/298796-1613229788.jpg?lm=1","Érick Gutiérrez","Mediocentro","[""México""]"
"23","https://img.a.transfermarkt.technology/portrait/medium/636066-1709930958.jpg?lm=1","Daniel Aguirre","Mediocentro","[""Estados Unidos"",""México""]"
"25","https://img.a.transfermarkt.technology/portrait/medium/353583-1668454179.jpg?lm=1","Roberto Alvarado","Mediocentro ofensivo","[""México""]"
"5","https://img.a.transfermarkt.technology/portrait/medium/325598-1579014254.jpg?lm=1","Víctor Guzmán","Mediocentro ofensivo","[""México""]"
"16","https://img.a.transfermarkt.technology/portrait/medium/647235-1678019743.jpg?lm=1","Cade Cowell","Extremo izquierdo","[""Estados Unidos"",""México""]"
"58","https://img.a.transfermarkt.technology/portrait/medium/955223-1736706102.jpg?lm=1","Hugo Camberos","Extremo derecho","[""México""]"
"31","https://img.a.transfermarkt.technology/portrait/medium/955756-1688488413.jpg?lm=1","Yael Padilla","Extremo derecho","[""México""]"
"11","https://img.a.transfermarkt.technology/portrait/medium/121166-1579697544.png?lm=1","Isaác Brizuela","Extremo derecho","[""México"",""Estados Unidos""]"
"35","https://img.a.transfermarkt.technology/portrait/medium/631331-1672493714.jpg?lm=1","Teun Wilke","Delantero centro","[""México"",""Países Bajos""]"
"34","https://img.a.transfermarkt.technology/portrait/medium/837619-1727117232.jpg?lm=1","Armando González","Delantero centro","[""México""]"
"9","https://img.a.transfermarkt.technology/portrait/medium/143045-1709930012.jpg?lm=1","Alan Pulido","Delantero centro","[""México""]"
"14","https://img.a.transfermarkt.technology/portrait/medium/50935-1678022181.jpg?lm=1","Chicharito","Delantero centro","[""México""]"
"25","https://img.a.transfermarkt.technology/portrait/medium/661481-1734594823.jpg?lm=1","Carlos Moreno","Portero","[""México""]"
"31","https://img.a.transfermarkt.technology/portrait/medium/858660-1736168693.jpg?lm=1","José Eulogio","Portero","[""México""]"
"13","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Carlos Rodas","Portero","[""México""]"
"2","https://img.a.transfermarkt.technology/portrait/medium/556047-1635922941.JPG?lm=1","Sergio Barreto","Defensa central","[""Argentina"",""Paraguay""]"
"33","https://img.a.transfermarkt.technology/portrait/medium/883265-1734594915.jpg?lm=1","Andrés Micolta","Defensa central","[""Ecuador""]"
"4","https://img.a.transfermarkt.technology/portrait/medium/294804-1694441373.PNG?lm=1","Eduardo Bauermann","Defensa central","[""Brasil""]"
"35","https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1","Jorge Berlanga","Defensa central","[""México""]"
"22","https://img.a.transfermarkt.technology/portrait/medium/30677-1447159788.jpg?lm=1","Gustavo Cabral","Defensa central","[""Argentina"",""España""]"
"8","https://img.a.transfermarkt.technology/portrait/medium/704556-1572342247.png?lm=1","Bryan González","Lateral izquierdo","[""México""]"
"-","https://img.a.transfermarkt.technology/portrait/medium/811373-1671651714.jpg?lm=1","José Castillo","Lateral izquierdo","[""México""]"
"3","https://img.a.transfermarkt.technology/portrait/medium/833268-1688713697.jpg?lm=1","Alonso Aceves","Lateral izquierdo","[""México""]"
"32","https://img.a.transfermarkt.technology/portrait/medium/803608-1673379947.jpg?lm=1","Carlos Sánchez","Lateral derecho","[""México""]"
